Date,Risk-Free Rate,Quantum Capital,Quantum Group,Echo Strategies,Echo Group,Meridian Strategies,Axiom LP,Crescent Partners,Forge Advisors,Sentinel Global,Axiom Advisors,Vista Holdings,Sentinel Advisors,Crescent Group,Adaptive Holdings,Vista Capital,Forge Investments,Ascent Global,Vista Global,Forge Group,Axiom Holdings,Adaptive Global,Ascent Advisors,Quantum Advisors,Ascent Group,Quantum Holdings,Sentinel LP,Adaptive LP,EqualWeight_60,EqualWeight_40
6/30/09,1.0025,0.9893,0.9928,1.0103,1.0043,0.9845,1.0421,0.9966,1.0008,0.9558,0.9535,1.0127,1.0676,0.9866,1.0075,1.0177,1.0457,1.013,0.9857,1.0264,1.0431,1.0506,1.0356,1.0237,1.0058,0.9916,1.0854,1.0096,1.002,1.0201
5/31/09,1.002,0.9478,0.9933,1.0435,0.9712,1.0128,0.9928,1.0185,1.002,0.9007,0.9625,1.0267,1.0921,0.9601,1.0206,1.0195,1.0398,0.9848,1.0189,0.992,0.979,0.976,0.9968,1.0319,0.9959,1.0374,0.9783,0.9458,1.0074,0.9947
4/30/09,1.0026,1.09,0.9592,0.9967,0.9976,1.005,1.0053,1.0243,1.025,0.9285,1.045,1.0397,1.0368,0.9987,1.0005,1.0292,1.0098,0.9935,1.0301,0.9916,1.0256,1.0031,1.0347,1.0272,0.986,0.9743,0.9723,0.998,1.0181,1.002
3/31/09,1.0027,0.9505,1.0219,0.9392,0.9968,1.0016,1.0061,0.9494,1.0247,1.0646,0.9893,1.0606,1.0113,1.0166,0.977,1.0074,1.0866,0.9654,1.0383,0.9842,1.0266,1.0295,0.9312,1.0377,0.9914,1.009,1.0059,1.0262,1.0011,1.0025
2/28/09,1.003,0.9868,0.9977,0.9887,1.0094,0.9941,0.9735,1.0214,1.0078,0.9397,0.9855,0.9399,1.0078,0.9651,0.9965,1.0255,1.0483,1.0391,0.973,0.9717,0.9474,0.9502,0.9647,0.9831,1.0915,0.9823,1.0524,0.9772,0.9978,0.9937
1/31/09,1.0029,0.9311,1.0616,1.0362,0.9837,0.9825,1.01,0.9976,0.9845,1.0296,0.9922,1.0256,0.9806,0.9882,0.9764,1.0188,0.9545,1.0277,0.9682,1.0171,0.992,1.1085,1.0079,1.0296,1.0367,0.9846,1.0926,1.0191,1.0024,1.0251
12/31/08,1.0019,1.0837,0.991,0.9996,1.0273,1.0056,1.0054,1.0007,1.0014,0.9937,1.0195,0.979,0.9781,0.9944,1.0083,1.0197,0.9963,1.0003,0.9749,0.9686,1.019,1.0043,1.0124,1.0569,1.1154,1.0104,1.0202,1.0307,1.005,1.0233
11/30/08,1.0021,1.0175,1.0013,1.0395,0.9771,1.0048,0.9903,0.93,0.9965,1.0451,0.9873,0.9793,1.0529,1.0665,1.0337,0.9124,0.9479,0.9853,1.0317,1.0331,1.0305,1.0046,0.969,0.9891,0.9706,0.986,1.0413,0.9405,1.0002,0.9898
10/31/08,1.0027,1.0212,1.0112,1.019,1.0047,0.9817,1.0124,1.0526,1.0298,0.9998,1.0092,1.0379,0.9552,1.0054,0.9684,0.9912,1.0048,1.0116,1.0353,0.9944,1.0347,1.0458,1.0131,1.057,0.9993,1.0167,1.0175,1.0064,1.0178,1.0197
9/30/08,1.0027,1.065,0.9761,0.9452,1.0174,1.0148,0.9972,1.0076,0.996,1.1514,0.9742,1.0134,1.0917,0.9527,0.9485,0.9629,0.98,1.0029,0.9687,0.9965,0.9724,1.0317,0.9785,0.9912,0.9316,1.007,0.9654,0.9483,1.0033,0.989
